,user,0,1,2,3,4,5,6,7,8,9
355,ecc9e816,1.97892611059,3.98711376096,3.98653633703,0.887890481205,1.79403585078,3.91263833728,3.92875857095,3.73550151304,3.9503484263,3.20099716542
356,ed23b281,2.30285131968,2.81317226393,3.9099863353,3.64293745967,3.60948155322,0.281737087276,2.83009177625,3.94171507342,2.36413235685,1.5775117642
357,f03f86b8,3.5825704946,3.95014305869,1.36649655371,3.76212774948,2.60554877987,3.9392900245,2.72864217905,3.28324431505,3.12821130195,2.32666880401
358,f1633421,1.43312028616,2.86282759318,1.30663824357,3.98255565851,3.84715212211,1.96702658187,1.71915749687,3.97089904458,0.933019885103,3.98139343021
359,f206e38c,3.22595935017,3.94964470995,2.82590906754,1.933013591,2.68555700553,3.3261249753,3.6389742288,3.98481034205,3.98402551666,1.94243298663
360,f268a5eb,3.18270500835,2.19585570648,3.9864720422,0.247832015507,3.27641576466,0.900423450895,3.59844434989,3.91323675436,3.35082348702,3.08859589243
361,f49fa596,2.41444564254,0.714438565706,2.51520345204,3.83048532965,2.32440688582,3.86986939106,3.88054755416,0.71969273686,2.54867720256,2.04196755263
362,f7435332,3.98850425802,3.98889579967,3.56855780318,3.97568580825,3.88898891552,1.23439174501,2.82815565068,3.50457604065,3.2211120965,3.33259053487
363,f83ae410,3.35335520817,2.75014968977,3.91597905019,3.82332496471,0.845816867865,3.38203860406,3.11238397453,3.91653769552,2.54140212756,3.97477590872
364,f848fafa,3.98737349927,3.89763946063,1.99547348846,3.96903029683,3.04271587588,2.16069206395,3.77619009868,3.85115838957,3.51107087296,3.98938697262
365,f951b084,3.31910180982,3.9819627951,2.64024020762,3.96387431501,1.35492394801,3.18955397764,1.69146805194,2.70198348882,3.45288478113,1.22468496003
366,fa04bb2e,2.67066124629,3.61690735057,3.98685103743,2.98856874164,3.68521694135,3.85731517611,3.29379759947,3.89831170193,1.33550524409,3.53298465922
367,fb9e64d3,1.96854106807,3.30724780522,2.69190399082,3.30430651603,3.02414858159,3.75978389317,3.69773770314,1.68651721981,2.14803891244,3.98827707328
368,fc51a6f9,3.55079089681,3.74184570201,3.98941323063,3.92858443858,1.24889229728,1.49771538359,3.01312612666,2.06714933125,1.66921170524,3.98615788847
369,fcc5d86e,2.90224463965,3.98937312699,1.83878897184,3.41595196446,1.14332707007,2.79489383854,3.00904630973,3.66442228249,0.488297949396,2.46481599688
370,fded8cc3,3.92983990709,3.988004199,3.63872536172,3.88933077544,1.92988998027,0.454548805762,3.85351486083,3.92642435127,3.27193972655,3.04324574349
371,fe0851aa,3.76014483879,3.73655298254,2.83367757659,1.14607535665,3.10162603567,2.79720107383,3.14769067633,2.83357788203,0.606476353463,2.72902284146
372,ffe03bba,2.56914023948,3.98714913876,3.71605094683,2.96552951804,3.19421041455,3.72981188938,0.612203220432,2.13454336911,3.9885014361,3.98941634937
